OID_,Number,Name,Zone,Description,GeometryType,Latitude,Longitude,Altitude,aspect,elev_m,burn_use
1,50,Ag4,T,,Point,40.61387711,-105.8203432,2695.936,11.2509451,2684.758301,1
2,49,Ag5,T,,Point,40.61364369,-105.8199286,2707.936,312.6386108,2697.386231,1
3,48,Ag6,T,,Point,40.61342117,-105.8193634,2722.47,314.2164307,2713.938965,1
4,47,Ag7,T,,Point,40.613165,-105.8187335,2737.986,0.5433571,2725.479736,1
5,46,Ag8,T,,Point,40.61291512,-105.8183932,2744.866,353.6733093,2734.284668,1
6,45,Ag15,T,,Point,40.61279693,-105.8185555,2745.091,319.4612732,2734.706055,1
7,44,Ag10,T,,Point,40.61288523,-105.8176122,2758.029,333.1245422,2746.112549,1
8,43,Ag9,T,,Point,40.61298305,-105.8178237,2751.265,17.9098186,2740.00708,2
9,42,Ag14,T,,Point,40.61340666,-105.8182312,2737.64,321.3021851,2724.405762,1
10,41,Ag13,T,,Point,40.61357251,-105.8188129,2730.351,15.6847849,2717.820801,1
11,40,Ag12,T,,Point,40.61370237,-105.81946,2716.655,334.9729614,2703.77832,1
12,39,Ag11,T,,Point,40.61392764,-105.8193401,2708.929,329.0219421,2694.827393,1
13,38,Ag3,T,,Point,40.61406754,-105.8191112,2699.304,337.241272,2688.802979,1
14,37,Ag2,T,,Point,40.61421127,-105.8194181,2692.253,318.3626099,2681.894043,1
15,36,Ag1,T,,Point,40.61453578,-105.8196258,2689.932,202.4396973,2676.498291,1
16,35,Ab17,T,,Point,40.6035728,-105.8347878,2768.39,320.5744324,2758.628662,2
17,34,Ab16,T,,Point,40.60318987,-105.8346044,2769.084,284.5990295,2759.352539,2
18,33,Ab15,T,,Point,40.60304637,-105.8343904,2776.601,279.7062378,2765.676514,2
19,32,Ab14,T,,Point,40.60274078,-105.834088,2780.84,248.9126282,2773.713867,3
20,31,Ab13,T,,Point,40.60296639,-105.8339633,2794.956,75.8831406,2785.629639,3
21,30,Ab12,T,,Point,40.60345658,-105.8334497,2805.499,246.6950073,2797.130859,3
22,29,Ab11,T,,Point,40.60367854,-105.8329127,2800.196,289.9226074,2789.480225,4
23,28,Ab10,T,,Point,40.60394072,-105.8327122,2802.472,278.2540588,2792.53125,4
24,27,Ab9,T,,Point,40.6045119,-105.8324123,2804.936,270.3895569,2794.284912,4
25,26,Ab8,T,,Point,40.60491698,-105.8324743,2796.29,313.8521118,2784.356201,4
26,25,Ab7,T,,Point,40.6055003,-105.832609,2787.661,22.3396549,2775.131348,4
27,24,Ab6,T,,Point,40.60586593,-105.8333132,2787.172,8.5307646,2776.141846,3
28,23,Ab5,T,,Point,40.60593932,-105.8336881,2781.543,283.0043945,2769.105713,3
29,22,Ab4,T,,Point,40.60600333,-105.8340947,2773.142,326.080658,2763.490479,2
30,21,Ab3,T,,Point,40.60564651,-105.8345667,2770.967,285.7187805,2761.203125,2
31,20,Ab2,T,,Point,40.60527711,-105.8349027,2762.288,277.4023743,2751.811523,2
32,19,Ab1,T,,Point,40.60505635,-105.8350884,2759.62,271.3386536,2749.468262,1
33,73,Jw32,P,,Point,40.5573983,-105.8758029,3076.779,123.185,3065.74,1
34,72,Jw31,P,,Point,40.55819247,-105.8759357,3089.999,146.316,3078.22,1
35,71,Jw35,P,,Point,40.55832614,-105.8756864,3086.609,122.65,3076.38,1
36,70,Jw30,P,,Point,40.55866842,-105.8757285,3092.561,127.899,3079.85,1
37,51,Ab18,T,,Point,40.60282823,-105.8339659,2789.725,236.082,2779.58,3
38,53,Ag16,T,,Point,40.61309078,-105.8182251,2745.514,321.228,2734.38,1
39,54,Jw1,P,,Point,40.55587103,-105.8766809,3069.981,90.2804,3054.8,1
40,55,Jw2,P,,Point,40.55616355,-105.8768901,3069.92,176.776,3057.69,1
41,56,Jw3,P,,Point,40.55633917,-105.8771926,3064.278,358.404,3060.98,1
42,57,Jw4,P,,Point,40.55673733,-105.8776275,3078.995,133.953,3068.4,2
43,58,Jw5,P,,Point,40.5569262,-105.8783466,3088.052,178.421,3076.84,4
44,59,Jw6,P,,Point,40.55723137,-105.8786457,3102.358,176.747,3092.08,4
45,60,Jw7,P,,Point,40.55748085,-105.8791629,3112.061,160.3,3103.26,4
46,61,Jw33,P,,Point,40.55873184,-105.8800755,3150.755,6.75726,3139.07,3
47,62,Jw20,P,,Point,40.56179004,-105.8807424,3081.647,24.8257,3070.16,3
48,63,Jw21,P,,Point,40.56175815,-105.8801377,3092.956,333.604,3079.97,4
49,64,Jw22,P,,Point,40.5617203,-105.8794177,3097.698,19.7194,3085.78,4
50,65,Jw23,P,,Point,40.56146803,-105.8787029,3096.823,72.2514,3083.41,4
51,67,Jw28,P,,Point,40.55997659,-105.876088,3095.475,40.2196,3082.43,2
52,68,Jw34,P,,Point,40.55970582,-105.8759134,3096.426,52.125,3083.51,1
53,69,Jw29,P,,Point,40.55925316,-105.8760403,3100.701,82.4844,3089.35,2