OID_,DateTime,Month,Month_text,ID,Latitude,Longitude,Transect,depth1_cm,depth2_cm,depth3_cm,depth4_cm,depth5_cm,depth_mean,density1,density2,density3,swe1_cm,swe2_cm,swe3_cm,swe_mean,RASTERVALU
1,2/7/2021 17:28:00,2,Feb,ag1,40.614533700000003,-105.819617899999997,UB_T,67,69,66,66,56,64.799999999999997,0.158810707000000,0.136697824000000,0.164841493000000,10.799128070000000,9.022056361000001,11.209221540000000,10.343468659999999,-1.0000000
2,3/20/2021 18:28:00,3,Mar,ag1,40.614533700000003,-105.819617899999997,UB_T,74,85,67,78,57,72.200000000000003,0.222277822000000,0.288771187000000,0.331237538000000,16.893114449999999,22.524152600000001,22.524152600000001,20.647139880000001,-1.0000000
3,4/11/2021 15:54:00,4,Apr,ag1,40.614533700000003,-105.819617899999997,UB_T,35,36,38,42,29,36.000000000000000,0.278644698000000,0.249237219000000,0.217557469000000,12.817656110000000,11.714149290000000,9.790086123000000,11.440630510000000,-1.0000000
4,5/8/2021 16:03:00,5,May,ag1,40.614533700000003,-105.819617899999997,UB_T,7,0,0,0,0,1.400000000000000,0.280120961000000,,,5.602419226000000,0.000000000000000,0.000000000000000,1.867473075000000,-1.0000000
5,2/7/2021 19:51:00,2,Feb,ag10,40.613176899999999,-105.817936599999996,PB_T,69,66,71,69,69,68.799999999999997,0.148249752000000,0.120848801000000,0.150367606000000,10.525732420000001,8.338567243000000,10.525732420000001,9.796677361000000,358.8283997
6,3/20/2021 20:18:00,3,Mar,ag10,40.613176899999999,-105.817936599999996,PB_T,93,91,97,89,90,92.000000000000000,0.253713859000000,0.216176078000000,0.175758694000000,23.849102750000000,20.536727370000001,17.224351989999999,20.536727370000001,358.8283997
7,4/11/2021 17:17:00,4,Apr,ag10,40.613176899999999,-105.817936599999996,PB_T,85,55,58,63,60,64.200000000000003,0.297315643000000,0.243427226000000,0.222501957000000,19.325516830000002,15.335915260000000,14.685129180000001,16.448853759999999,358.8283997
8,5/8/2021 16:58:00,5,May,ag10,40.613176899999999,-105.817936599999996,PB_T,28,23,35,46,20,30.399999999999999,0.272845092000000,0.307001256000000,0.269891214000000,7.639662582000000,12.280050220000000,10.525757329999999,10.148490040000000,358.8283997
9,2/7/2021 18:02:00,2,Feb,ag2,40.614212700000003,-105.819443300000003,UB_T,81,88,85,87,87,85.599999999999994,,,,,,,,311.9089050
10,3/20/2021 19:09:00,3,Mar,ag2,40.614212700000003,-105.819443300000003,UB_T,101,95,102,102,100,100.000000000000000,,,,,,,,311.9089050
11,4/11/2021 16:48:00,4,Apr,ag2,40.614212700000003,-105.819443300000003,UB_T,80,75,80,83,79,79.400000000000006,,,,,,,,311.9089050
12,5/8/2021 16:16:00,5,May,ag2,40.614212700000003,-105.819443300000003,UB_T,55,58,55,42,45,51.000000000000000,,,,,,,,311.9089050
13,2/7/2021 18:11:00,2,Feb,ag3,40.614037699999997,-105.819126499999996,UB_T,89,83,82,88,84,85.200000000000003,,,,,,,,343.8232117
14,3/20/2021 19:16:00,3,Mar,ag3,40.614037699999997,-105.819126499999996,UB_T,107,103,107,102,103,104.400000000000006,,,,,,,,343.8232117
15,4/11/2021 16:53:00,4,Apr,ag3,40.614037699999997,-105.819126499999996,UB_T,95,85,86,76,90,86.400000000000006,,,,,,,,343.8232117
16,5/8/2021 16:18:00,5,May,ag3,40.614037699999997,-105.819126499999996,UB_T,70,78,65,65,73,70.200000000000003,,,,,,,,343.8232117
17,2/7/2021 18:29:00,2,Feb,ag4,40.613858899999997,-105.820391700000002,UB_T,84,74,84,92,74,81.599999999999994,,,,,,,,6.0659533
18,3/20/2021 19:29:00,3,Mar,ag4,40.613858899999997,-105.820391700000002,UB_T,103,110,88,90,108,99.799999999999997,,,,,,,,6.0659533
19,4/11/2021 16:58:00,4,Apr,ag4,40.613858899999997,-105.820391700000002,UB_T,83,78,79,76,83,79.799999999999997,0.302118078000000,0.286226735000000,0.314460859000000,28.096981270000001,27.191539779999999,27.672555570000000,27.653692209999999,6.0659533
20,5/8/2021 16:26:00,5,May,ag4,40.613858899999997,-105.820391700000002,UB_T,70,80,70,80,75,75.000000000000000,0.312605427000000,0.355856544000000,0.309635090000000,25.008434139999999,26.333384290000001,21.364821220000000,24.235546549999999,6.0659533
21,2/7/2021 18:41:00,2,Feb,ag5,40.613672399999999,-105.819902600000006,UB_T,50,60,55,62,58,57.000000000000000,0.106320530000000,0.133518805000000,0.134166382000000,5.741308594000000,5.741308594000000,7.244984654000000,6.242533947000000,308.9584656
22,3/20/2021 19:38:00,3,Mar,ag5,40.613672399999999,-105.819902600000006,UB_T,82,70,70,85,79,77.200000000000003,0.249562529000000,0.209939285000000,0.220825025000000,18.218064600000002,14.905689219999999,16.561876909999999,16.561876909999999,308.9584656
23,4/11/2021 17:01:00,4,Apr,ag5,40.613672399999999,-105.819902600000006,UB_T,45,46,46,42,40,43.799999999999997,,,,,,,,308.9584656
24,5/8/2021 16:42:00,5,May,ag5,40.613672399999999,-105.819902600000006,UB_T,28,31,16,17,26,23.600000000000001,,,,,,,,308.9584656
25,2/7/2021 19:08:00,2,Feb,ag6,40.613395400000002,-105.819318100000004,UB_T,70,70,58,60,67,65.000000000000000,,,,,,,,313.5750122
26,3/20/2021 20:01:00,3,Mar,ag6,40.613395400000002,-105.819318100000004,UB_T,78,85,84,82,80,81.799999999999997,,,,,,,,313.5750122
27,4/11/2021 17:06:00,4,Apr,ag6,40.613395400000002,-105.819318100000004,UB_T,29,40,36,40,45,38.000000000000000,,,,,,,,313.5750122
28,5/8/2021 16:48:00,5,May,ag6,40.613395400000002,-105.819318100000004,UB_T,0,5,0,5,5,3.000000000000000,,,,,,,,313.5750122
29,2/7/2021 19:22:00,2,Feb,ag7,40.613246699999998,-105.818688699999996,UB_T,56,55,52,60,62,57.000000000000000,,,,,,,,312.7039185
30,3/20/2021 20:05:00,3,Mar,ag7,40.613246699999998,-105.818688699999996,UB_T,84,83,83,80,84,82.799999999999997,,,,,,,,312.7039185
31,4/11/2021 17:09:00,4,Apr,ag7,40.613246699999998,-105.818688699999996,UB_T,45,39,39,34,38,39.000000000000000,,,,,,,,312.7039185
32,5/8/2021 16:52:00,5,May,ag7,40.613246699999998,-105.818688699999996,UB_T,23,0,18,25,23,17.800000000000001,,,,,,,,312.7039185
33,2/7/2021 19:45:00,2,Feb,ag9,40.612916700000000,-105.817553399999994,PB_T,80,76,78,76,72,76.400000000000006,,,,,,,,350.6964111
34,3/20/2021 20:15:00,3,Mar,ag9,40.612916700000000,-105.817553399999994,PB_T,86,87,90,93,85,88.200000000000003,,,,,,,,350.6964111
35,4/11/2021 17:33:00,4,Apr,ag9,40.612916700000000,-105.817553399999994,PB_T,50,50,49,44,49,48.399999999999999,,,,,,,,350.6964111
36,5/8/2021 17:20:00,5,May,ag9,40.612916700000000,-105.817553399999994,PB_T,16,23,16,15,21,18.199999999999999,,,,,,,,350.6964111
37,2/7/2021 20:56:00,2,Feb,agb1,40.621277499999998,-105.816983399999998,B_T,65,66,58,73,67,65.799999999999997,0.079716528000000,0.240848546000000,0.233881433000000,4.942424708000000,15.173458430000000,14.968411690000000,11.694764940000001,292.8937073
38,3/20/2021 21:42:00,3,Mar,agb1,40.621277499999998,-105.816983399999998,B_T,55,42,53,51,55,51.200000000000003,,,,,,,,292.8937073
39,4/11/2021 18:38:00,4,Apr,agb1,40.621277499999998,-105.816983399999998,B_T,0,,,,,0.000000000000000,5.145454545000000,,,,,,0.000000000000000,292.8937073
40,5/8/2021 0:00:00,5,May,agb1,40.621277499999998,-105.816983399999998,B_T,0,,,,,0.000000000000000,,,,,,,0.000000000000000,292.8937073
41,2/7/2021 22:05:00,2,Feb,agb10,40.621048000000002,-105.816844000000003,B_T,69,65,69,63,57,64.599999999999994,,,,,,,,297.8611145
42,3/20/2021 22:52:00,3,Mar,agb10,40.621048000000002,-105.816844000000003,B_T,67,69,63,67,69,67.000000000000000,,,,,,,,297.8611145
43,4/11/2021 19:11:00,4,Apr,agb10,40.621048000000002,-105.816844000000003,B_T,21,21,21,20,23,21.199999999999999,,,,,,,,297.8611145
44,5/8/2021 18:21:00,5,May,agb10,40.621048000000002,-105.816844000000003,B_T,30,40,24,22,0,23.199999999999999,0.348972241000000,,,6.281500345000000,0.000000000000000,0.000000000000000,2.093833448000000,297.8611145
45,2/7/2021 22:10:00,2,Feb,agb11,40.621180000000003,-105.816979000000003,B_T,80,74,71,80,69,74.799999999999997,,,,,,,,321.3238220
46,3/20/2021 22:54:00,3,Mar,agb11,40.621180000000003,-105.816979000000003,B_T,62,62,58,49,48,55.799999999999997,,,,,,,,321.3238220
47,4/11/2021 0:00:00,4,Apr,agb11,40.621180000000003,-105.816979000000003,B_T,,,,,,0.000000000000000,,,,,,,,321.3238220
48,5/8/2021 0:00:00,5,May,agb11,40.621180000000003,-105.816979000000003,B_T,,,,,,0.000000000000000,,,,,,,,321.3238220
49,2/7/2021 21:24:00,2,Feb,agb2,40.621164999999998,-105.816843000000006,B_T,61,64,65,62,56,61.600000000000001,,,,,,,,304.6237183
50,3/20/2021 21:47:00,3,Mar,agb2,40.621164999999998,-105.816843000000006,B_T,,,,,,,,,,,,,,304.6237183
51,4/11/2021 18:40:00,4,Apr,agb2,40.621164999999998,-105.816843000000006,B_T,0,,,,,0.000000000000000,,,,,,,,304.6237183
52,5/8/2021 0:00:00,5,May,agb2,40.621164999999998,-105.816843000000006,B_T,0,,,,,0.000000000000000,,,,,,,,304.6237183
53,2/7/2021 21:42:00,2,Feb,agb4,40.621141999999999,-105.816672999999994,B_T,46,45,44,48,42,45.000000000000000,,,,,,,,323.1255493
54,3/20/2021 22:06:00,3,Mar,agb4,40.621141999999999,-105.816672999999994,B_T,55,56,54,53,60,55.600000000000001,0.323876704000000,0.307147535000000,0.310853690000000,14.574451679999999,16.893114449999999,20.205489830000001,17.224351989999999,323.1255493
55,4/11/2021 0:00:00,4,Apr,agb4,40.621141999999999,-105.816672999999994,B_T,,,,,,0.000000000000000,,,,,,,0.000000000000000,323.1255493
56,5/8/2021 0:00:00,5,May,agb4,40.621141999999999,-105.816672999999994,B_T,,,,,,0.000000000000000,,,,,,,0.000000000000000,323.1255493
57,2/7/2021 21:51:00,2,Feb,agb6,40.620773999999997,-105.816505000000006,B_T,34,44,42,33,45,39.600000000000001,,,,,,,,257.7036743
58,3/20/2021 22:22:00,3,Mar,agb6,40.620773999999997,-105.816505000000006,B_T,75,78,77,75,78,76.599999999999994,0.220825025000000,0.217374634000000,0.272783855000000,13.911976610000000,13.911976610000000,13.911976610000000,13.911976610000000,257.7036743
59,4/11/2021 0:00:00,4,Apr,agb6,40.620773999999997,-105.816505000000006,B_T,,,,,,0.000000000000000,,,,,,,0.000000000000000,257.7036743
60,5/8/2021 0:00:00,5,May,agb6,40.620773999999997,-105.816505000000006,B_T,,,,,,0.000000000000000,,,,,,,0.000000000000000,257.7036743
61,2/7/2021 21:55:00,2,Feb,agb7,40.620883999999997,-105.816723999999994,B_T,41,39,42,50,48,44.000000000000000,,,,,,,,250.5549774
62,4/11/2021 18:46:00,3,Mar,agb7,40.620883999999997,-105.816723999999994,B_T,35,23,14,18,0,18.000000000000000,,,,,,,,250.5549774
63,5/8/2021 0:00:00,5,May,agb7,40.620883999999997,-105.816723999999994,B_T,,,,,,0.000000000000000,,,,,,,0.000000000000000,250.5549774
64,2/7/2021 21:59:00,2,Feb,agb8,40.620691000000001,-105.816695999999993,B_T,63,54,59,51,50,55.399999999999999,,,,,,,,262.5682373
65,3/20/2021 22:37:00,3,Mar,agb8,40.620691000000001,-105.816695999999993,B_T,87,95,80,91,83,87.200000000000003,,,,,,,,262.5682373
66,4/11/2021 18:51:00,4,Apr,agb8,40.620691000000001,-105.816695999999993,B_T,8,18,12,5,0,8.600000000000000,,,,,,,,262.5682373
67,2/7/2021 22:02:00,2,Feb,agb9,40.621048000000002,-105.816844000000003,B_T,21,38,30,27,30,29.199999999999999,,,,,,,,297.8611145
68,3/20/2021 22:48:00,3,Mar,agb9,40.621048000000002,-105.816844000000003,B_T,75,73,72,88,70,75.599999999999994,,,,,,,,297.8611145
69,5/8/2021 0:00:00,5,May,agb9,40.621048000000002,-105.816844000000003,B_T,0,,,,,0.000000000000000,,,,,,,0.000000000000000,297.8611145
70,4/11/2021 18:55:00,4,Apr,agb9,40.621048000000002,-105.816844000000003,B_T,5,0,0,0,0,1.000000000000000,,,,,,,,297.8611145
71,2/7/2021 17:22:00,2,Feb,jw1,40.555869600000001,-105.876626299999998,UB_P,113,103,127,133,129,121.000000000000000,,,,,,,,129.9129944
72,3/20/2021 15:31:00,3,Mar,jw1,40.555869600000001,-105.876626299999998,UB_P,142,137,144,125,130,135.599999999999994,,,,,,,,129.9129944
73,4/11/2021 16:03:00,4,Apr,jw1,40.555869600000001,-105.876626299999998,UB_P,119,118,132,113,117,119.799999999999997,,,,,,,,129.9129944
74,5/8/2021 16:08:00,5,May,jw1,40.555869600000001,-105.876626299999998,UB_P,117,118,115,102,115,113.400000000000006,,,,,,,,129.9129944
75,6/3/2021 0:00:00,6,Jun,jw1,40.555869600000001,-105.876626299999998,UB_P,0,0,0,0,0,0.000000000000000,,,,,,,0.000000000000000,129.9129944
76,1/31/2021 19:41:00,2,Feb,jw10,40.558003530000001,-105.880888400000003,B_P,79,81,79,65,74,75.599999999999994,,,,,,,,269.8519592
77,3/20/2021 17:01:00,3,Mar,jw10,40.558003530000001,-105.880888400000003,B_P,85,88,84,85,90,86.400000000000006,,,,,,,,269.8519592
78,4/11/2021 16:52:00,4,Apr,jw10,40.558003530000001,-105.880888400000003,B_P,70,68,73,70,64,69.000000000000000,,,,,,,,269.8519592
79,5/8/2021 17:16:00,5,May,jw10,40.558003530000001,-105.880888400000003,B_P,60,56,60,58,55,57.799999999999997,,,,,,,,269.8519592
80,6/3/2021 0:00:00,6,Jun,jw10,40.558003530000001,-105.880888400000003,B_P,0,0,0,0,0,0.000000000000000,,,,,,,0.000000000000000,269.8519592
81,2/7/2021 19:46:00,2,Feb,jw11,40.558224369999998,-105.881325799999999,B_P,153,140,150,144,158,149.000000000000000,,,,,,,,154.0003510
82,3/20/2021 17:05:00,3,Mar,jw11,40.558224369999998,-105.881325799999999,B_P,118,105,123,135,125,121.200000000000003,,,,,,,,154.0003510
83,4/11/2021 16:56:00,4,Apr,jw11,40.558224369999998,-105.881325799999999,B_P,104,100,94,103,98,99.799999999999997,,,,,,,,154.0003510
84,5/8/2021 17:18:00,5,May,jw11,40.558224369999998,-105.881325799999999,B_P,91,89,87,95,51,82.599999999999994,,,,,,,,154.0003510
85,6/3/2021 0:00:00,6,Jun,jw11,40.558224369999998,-105.881325799999999,B_P,0,0,0,0,0,0.000000000000000,,,,,,,0.000000000000000,154.0003510
86,2/7/2021 19:54:00,2,Feb,jw12,40.558780669999997,-105.881608799999995,B_P,107,116,129,106,90,109.599999999999994,0.165577041000000,0.230011503000000,0.164680165000000,15.398664820000000,24.381219290000001,24.702024810000001,21.493969640000000,111.8055420
87,3/20/2021 17:10:00,3,Mar,jw12,40.558780669999997,-105.881608799999995,B_P,94,86,85,115,152,106.400000000000006,0.280869948000000,0.332466798000000,0.311245513000000,28.648734680000000,33.246679749999998,31.124551260000000,31.006655230000000,111.8055420
88,4/11/2021 17:07:00,4,Apr,jw12,40.558780669999997,-105.881608799999995,B_P,163,145,132,130,137,141.400000000000006,0.376585535000000,0.360812318000000,0.373912313000000,63.266369800000000,60.616469490000000,60.947707029999997,61.610182109999997,111.8055420
89,5/8/2021 17:21:00,5,May,jw12,40.558780669999997,-105.881608799999995,B_P,120,123,127,132,139,128.199999999999989,0.394172670000000,0.377539560000000,0.479956433000000,39.417267050000000,35.111179049999997,47.035730430000001,40.521392179999999,111.8055420
90,6/3/2021 0:00:00,6,Jun,jw12,40.558780669999997,-105.881608799999995,B_P,0,0,0,0,0,0.000000000000000,,,,,,,0.000000000000000,111.8055420
91,2/7/2021 20:28:00,2,Feb,jw13,40.559244030000002,-105.881991600000006,B_P,9,5,11,9,11,9.000000000000000,,,,,,,,295.5527039
92,3/20/2021 18:00:00,3,Mar,jw13,40.559244030000002,-105.881991600000006,B_P,37,43,30,35,40,37.000000000000000,,,,,,,,295.5527039
93,4/11/2021 17:59:00,4,Apr,jw13,40.559244030000002,-105.881991600000006,B_P,44,40,8,11,16,23.800000000000001,,,,,,,,295.5527039
94,5/8/2021 17:44:00,5,May,jw13,40.559244030000002,-105.881991600000006,B_P,16,23,15,15,11,16.000000000000000,,,,,,,,295.5527039
95,6/3/2021 0:00:00,6,Jun,jw13,40.559244030000002,-105.881991600000006,B_P,0,0,0,0,0,0.000000000000000,,,,,,,0.000000000000000,295.5527039
96,2/7/2021 20:12:00,2,Feb,jw14,40.559651039999999,-105.882469999999998,B_P,209,218,208,214,220,213.800000000000011,0.116819499000000,0.118326847000000,0.172699259000000,18.340661310000002,18.340661310000002,26.422986630000000,21.034769749999999,90.0200272
97,3/20/2021 18:05:00,3,Mar,jw14,40.559651039999999,-105.882469999999998,B_P,245,235,230,243,235,237.599999999999994,0.196669606000000,,,43.857322230000001,,,43.857322230000001,90.0200272
98,4/11/2021 19:04:00,4,Apr,jw14,40.559651039999999,-105.882469999999998,B_P,201,210,220,209,210,210.000000000000000,0.379242979000000,0.377672707000000,0.422165490000000,78.503296559999995,80.821959329999999,86.121759940000004,81.815671940000001,90.0200272
99,5/8/2021 17:52:00,5,May,jw14,40.559651039999999,-105.882469999999998,B_P,193,186,170,190,173,182.400000000000006,0.375999368000000,0.357387870000000,0.340701468000000,69.559883029999995,67.903695339999999,59.622756879999997,65.695445079999999,90.0200272
100,6/3/2021 0:00:00,6,Jun,jw14,40.559651039999999,-105.882469999999998,B_P,71,73,82,85,78,77.799999999999997,0.414537645000000,0.417272457000000,0.408706229000000,38.552000990000003,37.137248659999997,36.783560580000000,37.490936740000002,90.0200272
101,2/7/2021 20:00:00,2,Feb,jw15,40.560224910000002,-105.882613300000003,B_P,115,104,88,104,106,103.400000000000006,,,,,,,,18.4267483
102,3/20/2021 19:08:00,3,Mar,jw15,40.560224910000002,-105.882613300000003,B_P,102,120,104,135,120,116.200000000000003,,,,,,,,18.4267483
103,4/11/2021 19:23:00,4,Apr,jw15,40.560224910000002,-105.882613300000003,B_P,121,137,130,149,115,130.400000000000006,,,,,,,,18.4267483
104,5/8/2021 19:08:00,5,May,jw15,40.560224910000002,-105.882613300000003,B_P,141,132,135,158,173,147.800000000000011,,,,,,,,18.4267483
105,6/3/2021 0:00:00,6,Jun,jw15,40.560224910000002,-105.882613300000003,B_P,6,0,7,14,20,9.400000000000000,,,,,,,,18.4267483
106,2/7/2021 19:53:00,2,Feb,jw16,40.560769090000001,-105.882734799999994,B_P,161,160,152,155,154,156.400000000000006,,,,,,,,314.9289856
107,3/20/2021 0:00:00,3,Mar,jw16,40.560769090000001,-105.882734799999994,B_P,135,165,167,164,127,151.599999999999994,,,,,,,,314.9289856
108,4/11/2021 19:24:00,4,Apr,jw16,40.560769090000001,-105.882734799999994,B_P,133,153,156,126,94,132.400000000000006,,,,,,,,314.9289856
109,5/8/2021 19:11:00,5,May,jw16,40.560769090000001,-105.882734799999994,B_P,131,118,100,132,145,125.200000000000003,,,,,,,,314.9289856
110,6/3/2021 0:00:00,6,Jun,jw16,40.560769090000001,-105.882734799999994,B_P,0,0,24,23,24,14.199999999999999,,,,,,,,314.9289856
111,2/7/2021 19:45:00,2,Feb,jw17,40.561325089999997,-105.882612699999996,PB_P,91,87,120,135,130,112.599999999999994,,,,,,,,6.7794695
112,3/20/2021 19:16:00,3,Mar,jw17,40.561325089999997,-105.882612699999996,PB_P,162,156,155,150,154,155.400000000000006,,,,,,,,6.7794695
113,4/11/2021 19:27:00,4,Apr,jw17,40.561325089999997,-105.882612699999996,PB_P,138,139,154,150,130,142.199999999999989,,,,,,,,6.7794695
114,5/8/2021 19:14:00,5,May,jw17,40.561325089999997,-105.882612699999996,PB_P,75,57,121,95,133,96.200000000000003,,,,,,,,6.7794695
115,6/3/2021 0:00:00,6,Jun,jw17,40.561325089999997,-105.882612699999996,PB_P,22,14,0,0,3,7.800000000000000,,,,,,,,6.7794695
116,2/7/2021 19:35:00,2,Feb,jw18,40.561666649999999,-105.882013999999998,PB_P,83,94,135,136,120,113.599999999999994,,,,,,,,44.5752182
